iter	Passed	Remaining
369	327	557
370	328	556
371	328	554
372	329	553
373	329	551
374	330	550
375	330	548
376	331	547
377	331	545
378	332	544
379	332	542
380	333	541
381	333	539
382	334	538
383	334	536
384	335	535
385	335	533
386	336	532
387	336	530
388	337	529
389	337	527
390	338	526
391	338	525
392	339	523
393	339	522
394	339	520
395	340	519
396	341	517
397	341	516
398	341	515
399	342	513
400	342	512
401	343	510
402	343	509
403	344	508
404	344	506
405	345	505
406	345	503
407	346	502
408	346	501
409	347	499
410	347	498
411	348	497
412	348	495
413	349	494
414	349	493
415	350	491
416	350	490
417	351	488
418	351	487
419	352	486
420	352	485
421	353	483
422	353	482
423	354	481
424	354	479
425	355	478
426	355	477
427	356	475
428	356	474
429	357	473
430	357	471
431	358	470
432	358	469
433	358	468
434	359	466
435	359	465
436	360	464
437	360	463
438	361	461
439	361	460
440	362	459
441	362	458
442	363	456
443	363	455
444	364	454
445	364	453
446	365	451
447	365	450
448	366	449
449	366	448
450	367	447
451	367	445
452	368	444
453	368	443
454	369	442
455	369	441
456	370	439
457	370	438
458	371	437
459	371	436
460	372	435
461	372	433
462	373	432
463	373	431
464	374	430
465	374	429
466	375	428
467	375	426
468	376	425
469	376	424
470	377	423
471	377	422
472	378	421
473	378	420
474	378	418
475	379	417
476	379	416
477	380	415
478	380	414
479	381	413
480	381	412
481	382	410
482	382	409
483	383	408
484	383	407
485	384	406
486	384	405
487	385	404
488	385	403
489	386	402
490	386	400
491	387	399
492	387	398
493	388	397
494	388	396
495	389	395
496	389	394
497	390	393
498	390	392
499	391	391
500	391	390
501	392	388
502	392	387
503	393	386
504	393	385
505	394	384
506	394	383
507	395	382
508	395	381
509	396	380
510	396	379
511	397	378
512	397	377
513	398	376
514	398	375
515	399	374
516	399	373
517	399	372
518	400	371
519	400	370
520	401	369
521	401	368
522	402	367
523	402	365
524	403	364
525	403	363
526	404	362
527	404	361
528	405	360
529	405	359
530	406	358
531	406	357
532	407	356
533	407	355
534	408	354
535	408	353
536	409	352
537	409	351
538	410	350
539	410	349
540	411	348
541	411	347
542	412	346
543	412	345
544	413	344
545	413	343
546	413	342
547	414	341
548	414	340
549	415	339
550	415	338
551	416	337
552	416	336
553	417	335
554	417	335
555	418	334
556	418	333
557	419	332
558	419	331
559	420	330
560	420	329
561	421	328
562	421	327
563	422	326
564	422	325
565	423	324
566	423	323
567	424	322
568	424	321
569	425	320
570	425	319
571	426	318
572	426	317
573	426	316
574	427	315
575	427	315
576	428	314
577	428	313
578	429	312
579	429	311
580	430	310
581	430	309
582	431	308
583	431	307
584	432	306
585	432	305
586	433	304
587	433	303
588	434	303
589	434	302
590	435	301
591	435	300
592	436	299
593	436	298
594	437	297
595	437	296
596	438	295
597	438	294
598	439	293
599	439	293
600	440	292
601	440	291
602	441	290
603	441	289
604	442	288
605	442	287
606	443	286
607	443	285
608	444	285
609	444	284
610	445	283
611	445	282
612	445	281
613	446	280
614	446	279
615	447	278
616	447	278
617	448	277
618	448	276
619	449	275
620	449	274
621	450	273
622	450	272
623	451	271
624	451	271
625	452	270
626	452	269
627	453	268
628	453	267
629	454	266
630	454	265
631	455	265
632	455	264
633	456	263
634	456	262
635	457	261
636	457	260
637	458	259
638	458	259
639	459	258
640	459	257
641	460	256
642	460	255
643	460	254
644	461	253
645	461	253
646	462	252
647	462	251
648	463	250
649	463	249
650	464	248
651	464	248
652	465	247
653	465	246
654	466	245
655	466	244
656	467	243
657	467	243
658	468	242
659	468	241
660	469	240
661	469	239
662	470	239
663	470	238
664	471	237
665	471	236
666	472	235
667	472	234
668	473	234
669	473	233
670	474	232
671	474	231
672	475	230
673	475	230
674	476	229
675	476	228
676	477	227
677	477	226
678	478	226
679	478	225
680	479	224
681	479	223
682	480	222
683	480	221
684	480	221
685	481	220
686	481	219
687	482	218
688	482	217
689	483	217
690	483	216
691	484	215
692	484	214
693	485	214
694	485	213
695	486	212
696	486	211
697	487	210
698	487	210
699	488	209
700	488	208
701	489	207
702	489	206
703	490	206
704	490	205
705	491	204
706	491	203
707	492	202
708	492	202
709	493	201
710	493	200
711	494	199
712	494	199
713	495	198
714	495	197
715	496	196
716	496	195
717	496	195
718	497	194
719	497	193
720	498	192
721	498	192
722	499	191
723	499	190
724	500	189
725	500	189
726	501	188
727	501	187
728	502	186
729	502	185
730	503	185
731	503	184
732	504	183
733	504	182
734	505	182
735	505	181
736	506	180
737	506	179
738	507	179
739	507	178
740	508	177
741	508	176
742	509	176
743	509	175
744	510	174
745	510	173
746	511	173
747	511	172
748	512	171
749	512	170
750	513	170
751	513	169
752	514	168
753	514	167
754	515	167
755	515	166
756	516	165
757	516	164
758	517	164
759	517	163
760	518	162
761	518	162
762	519	161
763	519	160
764	520	159
765	520	159
766	521	158
767	521	157
768	522	156
769	522	156
770	523	155
771	523	154
772	524	153
773	524	153
774	525	152
775	525	151
776	526	151
777	526	150
778	527	149
779	527	148
780	528	148
781	528	147
782	529	146
783	529	145
784	530	145
785	530	144
786	531	143
787	532	143
788	532	142
789	533	141
790	533	140
791	534	140
792	534	139
793	534	138
794	535	138
795	536	137
796	536	136
797	537	135
798	537	135
799	538	134
800	538	133
801	538	133
802	539	132
803	539	131
804	540	130
805	540	130
806	541	129
807	541	128
808	542	128
809	542	127
810	543	126
811	543	125
812	544	125
813	544	124
814	545	123
815	545	123
816	546	122
817	546	121
818	547	120
819	547	120
820	548	119
821	548	118
822	549	118
823	549	117
824	550	116
825	550	115
826	551	115
827	551	114
828	552	113
829	552	113
830	553	112
831	553	111
832	553	111
833	554	110
834	554	109
835	555	108
836	555	108
837	556	107
838	556	106
839	557	106
840	557	105
841	558	104
842	558	104
843	559	103
844	559	102
845	560	102
846	560	101
847	561	100
848	561	99
849	562	99
850	562	98
851	563	97
852	563	97
853	564	96
854	564	95
855	565	95
856	565	94
857	566	93
858	566	93
859	567	92
860	567	91
861	568	90
862	568	90
863	569	89
864	569	88
865	570	88
866	570	87
867	571	86
868	571	86
869	572	85
870	572	84
871	573	84
872	573	83
873	573	82
874	574	82
875	574	81
876	575	80
877	575	80
878	576	79
879	576	78
880	577	77
881	577	77
882	578	76
883	578	75
884	579	75
885	579	74
886	580	73
887	580	73
888	581	72
889	581	71
890	582	71
891	582	70
892	583	69
893	583	69
894	584	68
895	584	67
896	585	67
897	585	66
898	586	65
899	586	65
900	587	64
901	587	63
902	588	63
903	588	62
904	589	61
905	589	61
906	590	60
907	590	59
908	591	59
909	591	58
910	591	57
911	592	57
912	593	56
913	593	55
914	593	55
915	594	54
916	594	53
917	595	53
918	595	52
919	596	51
920	596	51
921	597	50
922	597	49
923	598	49
924	598	48
925	599	47
926	599	47
927	600	46
928	600	45
929	601	45
930	601	44
931	602	43
932	602	43
933	603	42
934	603	41
935	604	41
936	604	40
937	605	39
938	605	39
939	606	38
940	606	38
941	606	37
942	607	36
943	608	36
944	608	35
945	609	34
946	609	34
947	610	33
948	610	32
949	611	32
950	612	31
951	612	30
952	613	30
953	613	29
954	614	28
955	614	28
956	615	27
957	616	27
958	616	26
959	617	25
960	618	25
961	618	24
962	619	23
963	619	23
964	620	22
965	621	21
966	621	21
967	622	20
968	622	19
969	623	19
970	623	18
971	624	17
972	624	17
973	625	16
974	625	16
975	626	15
976	627	14
977	627	14
978	628	13
979	628	12
980	629	12
981	630	11
982	630	10
983	631	10
984	631	9
985	632	8
986	632	8
987	633	7
988	634	7
989	634	6
990	635	5
991	635	5
992	636	4
993	637	3
994	638	3
995	638	2
996	639	1
997	639	1
998	640	0
999	641	0
